# Fan-register map derived from NoteBook FanControl (nbfc-linux, GPL-3.0) config data.
# Facts only (model -> EC read register + value range); regenerated by native/PawnIO fan-db gen.
# Columns: NotebookModel<TAB>ReadRegisterHex<TAB>MinRead<TAB>MaxRead<TAB>Word(0|1)
Aspire 1410	0x55	1	0	0
Aspire 1810T	0x55	1	0	0
Aspire 1810TZ	0x55	1	0	0
Aspire 1825PTZ	0x55	1	0	0
Aspire 4750	0x94	218	0	0
Aspire 5738G	0x95	250	98	0
Acer Aspire 5745G	0x5E	1	13	0
Acer Aspire 5749	0x55	0	6	0
Aspire 5930	0x95	255	105	0
Aspire S3	0x95	250	98	0
Aspire 7735	0x95	255	102	0
Aspire 7740G	0x95	250	98	0
Aspire 7741G	0x95	250	98	0
Acer Aspire A315-55G	0x55	0	10	0
Aspire A515-48M	0x58	10	99	0
Acer Aspire A715-41G	0x13	0	6122	1
Acer Aspire E1-522	0x95	255	86	0
Aspire E1-572G	0xB4	0	85	0
Acer Aspire E1-772	0xEC	0	6	0
Aspire E5-471G	0x55	0	8	0
Aspire E5-475G	0x58	10	99	0
Aspire E5-575G	0x55	0	8	0
Aspire E5-731	0x55	0	7	0
Acer Aspire ES1-711	0x55	0	7	0
LT-10Q	0x55	32	255	0
AO531h	0x55	1	0	0
Aspire One AO721	0x95	127	69	0
AO751h	0x55	1	0	0
AOA110	0x55	1	0	0
AOA150	0x55	1	0	0
Aspire S3	0x95	250	98	0
Aspire S7-191	0xD6	0	200	0
Acer Aspire S7-391	0xD6	100	1	0
Acer Aspire V13	0x95	255	86	0
Aspire V3-371	0x95	255	0	0
Aspire V3-571G	0xB4	0	85	0
Aspire V5-472PG	0x55	0	6	0
Aspire V5-551	0x5C	409	194	1
Aspire V5-572G	0x55	0	6	0
Aspire VN7-572G	0x95	255	98	0
Acer Aspire VN7-572G	0x95	255	98	0
Aspire VN7-591G	0x95	255	98	0
Acer Aspire VN7-593G	0x95	255	74	0
Aspire VN7-791G	0x95	255	90	0
Aspire VN7-792G	0x95	255	98	0
Aspire VN7-793G V17 Nitro BE	0x95	255	90	0
Extensa 5220	0x95	250	98	0
Extensa 5630Z	0x95	255	105	0
LT-10Q	0x55	1	0	0
Acer Aspire A315-55G	0x58	10	99	0
Acer Nitro AN515-42	0x13	0	5769	1
Acer Nitro AN515-43	0x13	0	6122	1
Acer Nitro AN515-44	0x13	0	6122	1
Acer Nitro AN515-45	0x13	0	6122	1
Acer Nitro AN515-47	0x13	0	7317	1
Acer Nitro AN515-51	0x13	0	6122	1
Acer Nitro AN515-57	0x13	0	100	1
Nitro AN515-58	0x13	0	7317	1
Acer Nitro AN517-54	0x13	0	100	1
Acer Nitro AN715-51	0x13	0	6122	1
Acer Nitro ANV15-52	0x5C	0	100	0
Acer Predator 17 G9-793-782K	0xE8	0	255	0
Acer Predator G3-572	0x13	0	6122	1
Acer Predator PH315-52	0x70	0	4500	1
Acer Predator PH315-53	0x13	0	6122	1
Acer Swift SF314-54G	0x95	255	0	0
Acer Swift SFE16-43	0x6A	0	8	0
Acer Swift SFX14-41G	0x37	0	100	0
TravelMate 7730G	0x55	1	0	0
F5SR	0x97	0	8	0
G53SX	0x98	0	7	0
Asus K43SD	0x97	0	8	0
Asus K43U	0xB0	53	70	0
Asus K46C	0x97	2	6	0
Asus K501LX	0x97	0	4	0
Asus K501UX	0x97	0	8	0
M52VA	0x97	0	8	0
N550JV	0x97	0	8	0
N550JX	0x97	0	8	0
N551JB	0x97	0	8	0
N56JR	0x97	0	8	0
N56VZ	0x97	0	8	0
G501JW	0x97	0	8	0
G751JL	0x97	0	8	0
G751JT	0x97	0	8	0
G751JY	0x97	0	6	0
G752VS	0x97	0	8	0
G752VT	0x97	0	8	0
G752VY	0x97	0	8	0
Asus ROG G75VX	0x97	0	9	0
GL702VM	0x97	0	8	0
GL702ZC	0x97	0	8	0
Asus TP301UJ	0x97	0	8	0
ASUS Transformer 3 Pro	0x97	0	8	0
ASUS Vivobook R540U	0x97	0	8	0
Asus Vivobook K3502	0xEC	0	9	0
ASUS Vivobook S15 S5506MA	0xA0	0	8	0
S400CA	0x93	0	9	0
Asus Vivobook TP301UA	0x97	0	8	0
ASUS VivoBook X505ZA_X505ZA	0x97	0	8	0
ASUS X580VD	0x97	0	8	0
Asus X301A	0x97	0	4	0
Asus K540LA	0x97	0	4	0
ASUSTeK COMPUTER INC. X756UX	0x97	0	8	0
UX360UAK	0x97	0	8	0
Asus Zenbook Pro UX550VD	0x97	0	8	0
Asus Zenbook Pro UX550VE	0x97	0	8	0
UX21E	0x97	0	8	0
UX301LA	0x97	0	8	0
UX302LA	0x97	0	8	0
UX310UA	0x97	0	8	0
UX310UAK	0x97	0	8	0
UX31A	0x97	0	8	0
UX32A	0x97	0	8	0
UX32LN	0x97	0	8	0
UX32VD	0x97	0	8	0
Asus Zenbook UX330UA	0x97	0	8	0
UX391U	0x97	0	8	0
ASUSTeK COMPUTER INC. UX410UQK	0x97	0	8	0
ASUSTeK COMPUTER INC. UX430UA	0x97	0	8	0
ASUSTeK COMPUTER INC. UX430UQ	0x97	0	8	0
UX51VZA	0x97	0	8	0
None	0x97	0	8	0
Colorful X15 AT 22	0xCF	20	100	0
Inspiron 7348	0x95	247	95	0
Inspiron 7375	0x95	255	75	0
Vostro 3350	0x95	250	73	0
XPS M1530	0x95	247	95	0
ESPRIMO Mobile V5505	0x95	250	98	0
AOA110	0x55	1	0	0
AOA150	0x55	1	0	0
LT31	0x55	1	0	0
Gigabyte	0xFC	0	22	0
Gigabyte Aero 15x v8	0xB0	0	229	0
Gigabyte	0xB3	0	229	0
Gigabyte p35w v3	0x60	80	221	0
GPD G1617-01	0x7A	0	255	0
GPD Pocket 4	0x7A	1	244	0
GPD Win 2 (8100y)	0x34	33	79	0
HP 15-Bw00x(AMD)	0x11	19	53	0
HP 245 G7	0x71	7	14	0
HP 620	0xD6	20	90	0
HP Compaq 15-s103tx	0x11	19	53	0
Compaq 615	0xD6	14	99	0
Compaq 625	0xD6	14	99	0
HP Compaq 6530b	0xD6	0	100	0
HP Compaq 6735s	0xD7	20	100	0
HP Compaq 8710p (GC102EA#ABD)	0xD7	0	100	0
HP Compaq nw9440	0xD7	20	100	0
HP Compaq Presario CQ40	0xB0	41	79	0
HP EliteBook 2560p	0x2E	88	48	0
HP EliteBook 2570p	0x2E	88	48	0
HP EliteBook 2760p	0x2E	88	48	0
HP EliteBook 745 G5	0x2E	168	40	0
HP EliteBook 830 G6	0x2E	104	42	0
HP EliteBook 840 G2	0x2E	88	48	0
HP EliteBook 8470p	0x2E	88	48	0
HP EliteBook 850 G3	0x2E	88	40	0
HP EliteBook 850 G5	0x2E	255	40	0
HP EliteBook 8560p	0x2E	88	48	0
HP EliteBook 8560w	0x2E	100	50	0
HP EliteBook 8760w	0x2E	134	64	0
HP EliteBook Folio 1040 G1	0x2E	90	34	0
HP EliteBook Folio 9470m	0x2E	88	48	0
HP EliteBook Folio 9470m_i5-3427u_bios-F66	0x2E	60	37	0
HP ENVY dv6 Notebook PC	0x95	250	102	0
HP ENVY dv7 Notebook PC	0x95	250	102	0
HP ENVY m6 Notebook PC 1206dx	0x11	30	68	0
HP ENVY m6 Sleekbook	0x11	28	41	0
HP ENVY m6-1254eo Notebook PC	0x11	30	68	0
HP ENVY x360 15-w104ne	0x95	215	100	1
HP Envy X360 13-ag0xxx Ryzen-APU	0x95	175	70	1
HP ENVY x360 Convertible 15-bq1xx	0x95	255	89	1
HP ENVY x360 Convertible 15-cn0xxx	0x95	174	67	1
HP Laptop 14-cm0xxx	0x71	5	12	0
HP Laptop 14-dk0xxx	0x71	5	12	0
HP Laptop 15s-eq2xxx	0x2C	20	100	0
HP Laptop 15s-eq3xxx	0x2E	20	100	0
HP Laptop 15s-fq5xxx	0xB1	0	20	0
HP Laptop 15s-gr0xxx	0x11	20	59	0
HP Laptop 17-bs0xx	0x95	255	91	0
HP Laptop 17-by1xxx	0x71	7	17	0
HP Laptop 17-ca1xxx	0x80	0	7	0
HP Notebook 15-ac111tu	0x11	5	62	0
HP Notebook 15-ba010ng	0x11	5	62	0
HP Omen 15 dc-00xxxx	0x58	57	99	0
HP Omen 16 n0xxx	0x2E	0	100	0
HP OMEN Laptop 15-en0xxx	0x2E	0	100	0
HP OMEN 5001NG	0x95	255	58	0
HP Pavilion 14-v066br	0x00	50	100	0
HP Pavilion 17-ab240nd	0x58	20	70	0
HP Pavilion dk15	0x11	19	53	0
HP Pavilion dv6 6190 Notebook PC	0x6B	0	100	0
HP Pavilion dv6 Notebook PC	0xB1	9	23	0
HP Pavilion Gaming Laptop 15-dk0xxx	0x2D	38	90	0
HP Pavilion Gaming 15-ec0xxx	0x2D	38	90	0
HP Pavilion Gaming Laptop 15-ec1xxx	0x58	20	100	0
HP Pavilion Gaming 15 - ec2xxx	0x2F	0	100	0
HP Pavilion HDX18	0xB1	9	17	0
HP Pavilion x360 Convertible 14-dh1xxx	0x95	175	75	1
HP Pavilion x360 Convertible 15-br0xx	0x95	248	85	1
HP ProBook 430 G1	0x2E	88	48	0
HP ProBook 440 G3	0x2E	255	20	0
HP ProBook 450 G1	0x2E	88	48	0
HP ProBook 450 G1	0x2E	87	35	0
HP ProBook 4520s	0xD6	88	48	0
HP ProBook 4530s	0x2E	88	48	0
HP ProBook 4535s	0x2E	88	48	0
HP ProBook 4540s	0x2E	88	48	0
HP ProBook 4710s	0xD6	1	100	0
HP ProBook 4720s	0xD6	0	112	0
HP ProBook 5320m	0xD6	10	100	0
HP ProBook 5330m	0x2E	88	48	0
HP ProBook 640 G1	0x2E	129	46	0
HP ProBook 6455b	0xD7	30	100	0
HP ProBook 6460b	0x2E	88	48	0
HP ProBook 6465b	0x2E	88	48	0
HP ProBook 650 G1	0x2E	123	48	0
HP ProBook 650 G2	0x2E	123	48	0
HP ProBook 6550b	0xD7	30	100	0
HP ProBook 6460b	0x2E	88	48	0
HP Spectre x360 Convertible 13-ae0xx	0xF4	2	0	0
HP Spectre x360 14-ea0xxx - intel 11th	0xB3	0	32	0
HP Spectre x360 Convertible 15-ch0xx	0xB3	0	23	0
HP Spectre x360 Convertible 15-df1015ng	0x58	35	99	0
HP Spectre x360 Convertible 15t-df1xx	0xB3	11	21	0
HP Victus 15-fb0xxx	0xB3	0	21	0
HP Victus 16-e0175AX	0xB1	0	33	0
HP Victus 16-e0xxx	0xB3	0	32	0
HP ZBook 15 G3	0x2E	164	60	0
HP ZBook 15	0x2E	88	48	0
HP ZBook 17 G2	0x2E	87	35	0
HP ZBook Fury 15 G7	0x2E	225	0	0
HP ZBook Studio G3	0x2E	88	46	0
HP ZBook Studio x360 G5	0x2E	148	43	0
Lenovo 700-24AGR	0x50	10	251	0
Lenovo Ideapad 3 15IAU7	0xB0	0	90	0
Ideapad 500S-13ISK	0x06	0	44	0
Ideapad 500s-14ISK	0x95	255	116	0
LENOVO Ideapad 510s	0x06	22	41	0
Ideapad 710S Plus-13IKB	0x06	39	61	0
Ideapad 710S	0x95	255	72	0
Lenovo Ideapad U160	0x95	255	64	0
Lenovo u330p	0x92	768	257	1
Lenovo u430p	0x92	768	257	1
Lenovo IdeaPad Y580	0x06	0	35	0
Lenovi Thinkpad 13	0x85	0	22	0
1143AG2	0x95	175	100	0
36986CG	0x2F	0	7	0
LENOVO 20R4001CBR	0x95	255	0	0
Lenovo ThinkPad L380 Yoga	0x95	255	52	0
LENOVO 20NR001JRT	0x95	255	64	0
L530	0x95	175	75	0
Thinkpad L540	0x95	255	116	0
LENOVO 20W000Q4GE	0x2F	0	7	0
ThinkPad T430s- 2356LPG	0x2F	0	7	0
Lenovo T440s 20AQCTO1WW	0x4E	0	7	0
LENOVO 20N2CTO1WW	0x85	0	7	0
20BE0065GE	0x2F	0	7	0
Lenovo ThinkPad T580	0x85	0	7	0
LENOVO 20U9S19X00	0x2F	0	7	0
30515YG	0x2F	0	7	0
LENOVO 4290W1A	0x2F	0	7	0
ThinkPad x230	0x2F	0	7	0
U31-70	0x06	0	44	0
U41-70	0x95	255	116	0
V330-15IKB (81AX)	0x95	255	116	0
20147	0x95	255	100	0
Lenovo Yoga 11s (BIOS=77CN20WW)	0x56	0	80	0
2191	0xF3	255	1	0
20344	0xAB	0	8	0
80JH	0x06	0	80	0
Lenovo Yoga 500-15IBD	0x95	255	80	0
Lenovo Yoga 510-14 (80S7)	0x06	20	41	0
Lenovo Yoga 710 KabyLake	0x06	0	59	0
Lenovo Yoga 710	0x06	0	59	0
Lenovo Yoga Slim7	0x2F	0	7	0
MECHREVO Jiaolong Series GK5NR0O	0x3E	31	78	0
P6612	0x95	250	98	0
P6630	0x95	250	98	0
Bravo 17 C7VFKP	0x71	0	128	0
AOA110	0x55	1	0	0
AOA150	0x55	1	0	0
DOA150	0x55	1	0	0
DOTMA	0x55	1	0	0
DOTMU	0x55	1	0	0
DOTVR46	0x55	1	0	0
Easynote TJ65	0x95	255	102	0
ENBFT	0x55	1	0	0
Razer Blade 14 2017	0xC8	0	20	0
Timi TM1814	0x95	255	40	0
Sony Corporation VGN-CR392_W	0x5B	142	210	0
SVE1711C5E	0x95	255	102	0
SVE1713Y1E	0x95	255	102	0
SVF14N1C5E	0x5C	0	7	1
SVF14N1C5E	0x5C	0	7	1
SVF15N1C5E	0x5C	0	7	1
SVT1312M1ES	0x95	255	107	0
VPCF12S1E	0x4C	0	4	0
Tongfang / AIstone X6RP57TW (i9-14900HX + RTX 5070 Ti)	0x60	0	100	1
Toshiba Satellite L740 , Bios v2.60 , EC v2.50	0xC5	0	205	0
Toshiba Satellite L745 , Bios v2.60 , EC v2.50	0xC5	0	205	0
Vestel SmartBoard OPS Series	0xC5	0	205	0
Wortmann AG TERRA MOBILE 1771	0x71	40	100	0
Timi TM1613	0x95	255	40	0
